info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 723/732 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 725/732 modules 7 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 725/733 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 726/733 modules 7 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 726/735 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 731/757 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-async.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/light.js
<s> [webpack.Progress] 67% building 732/767 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/light-async.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 67% building 732/769 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 67% building 732/770 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 733/770 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 733/771 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 66% building 733/772 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 733/773 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 734/773 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 735/773 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 736/773 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 737/773 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 737/774 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 738/774 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 739/776 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 739/777 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 66% building 739/778 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 739/779 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 740/779 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 740/780 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 740/781 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 66% building 741/781 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 742/781 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 66% building 742/782 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 743/782 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 744/782 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 744/783 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 745/783 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 746/783 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 748/783 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 749/783 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 751/783 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 752/783 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 780/788 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 781/788 modules 7 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 781/789 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 783/791 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 783/792 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
